date_id,prediction
8838,1.0651733577251434
8839,1.0866820737719536
8840,1.0763116776943207
8841,1.0736804008483887
8842,1.0891869217157364
8843,1.0741746127605438
8844,1.064638912677765
8845,1.0497492402791977
8846,1.0349232032895088
8847,1.047436960041523
8848,1.0715629011392593
8849,1.0639561638236046
8850,1.062083125114441
8851,1.059408575296402
8852,1.0745980218052864
8853,1.0657620206475258
8854,1.0294301975518465
8855,1.0561514720320702
8856,1.0548288226127625
8857,1.0715096965432167
8858,1.0329221040010452
8859,1.0389888659119606
8860,1.052718698978424
8861,1.0476807802915573
8862,1.0108446162194014
8863,1.0206719245761633
8864,1.0265979152172804
8865,1.0437491610646248
8866,1.043797306716442
8867,1.0590107142925262
8868,1.0440745130181313
8869,1.0531659200787544
8870,1.061579391360283
8871,1.0397434681653976
8872,1.0636478662490845
8873,1.0030668340623379
8874,1.0333320125937462
8875,1.0285806003957987
8876,1.0543577671051025
8877,1.037726752460003
8878,1.0570577904582024
8879,1.059147261083126
8880,1.0821480751037598
8881,1.0934611111879349
8882,1.1028713136911392
8883,1.0480002537369728
8884,1.0489953607320786
8885,1.055639572441578
8886,1.066392682492733
8887,1.0564715042710304
8888,1.0279697496443987
8889,1.0396780520677567
8890,1.0435062944889069
8891,1.0402179881930351
8892,1.0527708232402802
8893,1.0436208844184875
8894,1.036879502236843
8895,1.028384381905198
8896,1.026405593380332
8897,1.0384070575237274
8898,1.0236341413110495
8899,1.032047152519226
8900,1.0294900964945555
8901,1.008613146841526
8902,1.0364494398236275
8903,1.0258792620152235
8904,1.0225843507796526
8905,0.9993203412741423
8906,1.013862194493413
8907,1.024063190445304
8908,1.007384529337287
8909,1.0178417284041643
8910,1.016941612586379
8911,1.0333517640829086
8912,1.037281058728695
8913,1.018201408907771
8914,1.0371289476752281
8915,0.9975670911371708
8916,1.0211680512875319
8917,1.018195128068328
8918,1.0172599572688341
8919,1.0204365160316229
8920,1.0244431551545858
8921,1.022671451792121
8922,1.043346881866455
8923,1.0358021333813667
8924,1.0316054597496986
8925,1.031962811946869
8926,1.0382196381688118
8927,1.0255943406373262
8928,1.0347772613167763
8929,1.0255884621292353
8930,1.014918027445674
8931,1.0123468451201916
8932,1.0169668104499578
8933,1.004847913980484
8934,1.0003476943820715
8935,1.020135184749961
8936,1.0130382627248764
8937,1.0024231262505054
8938,0.9882818311452866
8939,0.9993114154785872
8940,1.0036466717720032
8941,1.0100921671837568
8942,0.9987357035279274
8943,1.011568121612072
8944,1.0119706634432077
8945,1.0174592267721891
8946,1.0277657713741064
8947,1.037343554198742
8948,1.027661895379424
8949,1.0062962248921394
8950,1.018062924966216
8951,1.0186893101781607
8952,1.0235698129981756
8953,1.0173297952860594
8954,1.0106486771255732
8955,1.0066235084086657
8956,1.026210268959403
8957,1.0476723089814186
8958,1.0256702583283186
8959,1.0364890694618225
8960,1.0540321543812752
8961,1.019872983917594
8962,1.0264357682317495
8963,1.0188706945627928
8964,1.013574168086052
8965,1.0219150986522436
8966,1.0245818886905909
8967,1.024875683709979
8968,1.019598701968789
8969,1.01239531673491
8970,1.0158834513276815
8971,1.0203389134258032
8972,1.0403169468045235
8973,1.0058722663670778
8974,1.0215948056429625
8975,1.0291485879570246
8976,1.0214483421295881
8977,1.0136734824627638
8978,1.0276130232959986
8979,1.0491126626729965
8980,1.039930298924446
8981,1.046034350991249
8982,1.024864362552762
8983,1.0546303391456604
8984,1.0478133708238602
8985,1.0244745519012213
8986,1.037863053381443
8987,1.0209953468292952
8988,1.0304451491683722
8989,1.0343781858682632
8990,1.035197637975216
8991,1.0495691373944283
8992,1.0228129643946886
8993,1.0220611598342657
8994,1.0191302467137575
8995,1.0349813550710678
8996,1.0525146648287773
8997,1.0323908925056458
8998,1.0054866429418325
8999,1.0141408890485764
9000,1.0279214959591627
9001,1.0263645555824041
9002,1.0310277733951807
9003,1.0212180148810148
9004,0.9979442143812776
9005,1.0260237287729979
9006,1.023427402600646
9007,1.0275740530341864
9008,1.028395937755704
9009,1.0183979030698538
9010,1.005221588537097
